,0
822,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-16&gid=0021500152
823,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-25&gid=0021500857
824,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-01&gid=0021500043
825,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-26&gid=0021500864
826,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-11&gid=0021500115
827,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-26&gid=0021500868
828,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-15&gid=0021500148
829,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-24&gid=0021500852
830,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-01&gid=0021500044
831,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-27&gid=0021500873
832,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-11&gid=0021500119
833,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-27&gid=0021500875
834,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-14&gid=0021500144
835,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-27&gid=0021500870
836,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500062
837,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-25&gid=0021500856
838,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-11&gid=0021500117
839,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-27&gid=0021500872
840,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-13&gid=0021500128
841,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-26&gid=0021500861
842,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-05&gid=0021500073
843,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-27&gid=0021500874
844,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-12&gid=0021500124
845,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-25&gid=0021500860
846,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-13&gid=0021500133
847,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-27&gid=0021500871
848,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-03&gid=0021500054
849,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-14&gid=0021500991
850,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-10&gid=0021500109
851,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500980
852,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-13&gid=0021500130
853,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-11&gid=0021500969
854,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500063
855,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-11&gid=0021500971
856,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-09&gid=0021500103
857,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500978
858,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-15&gid=0021500147
859,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-13&gid=0021500983
860,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500064
861,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500982
862,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-12&gid=0021500126
863,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500976
864,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-14&gid=0021500141
865,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500975
866,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=10&date=2015-10-31&gid=0021500034
867,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-13&gid=0021500987
868,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-09&gid=0021500101
869,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-13&gid=0021500984
870,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-14&gid=0021500138
871,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500977
872,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=10&date=2015-10-31&gid=0021500033
873,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-13&gid=0021500985
874,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-09&gid=0021500102
875,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-11&gid=0021500966
876,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-13&gid=0021500131
877,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-11&gid=0021500964
878,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-03&gid=0021500058
879,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-14&gid=0021500994
880,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-11&gid=0021500116
881,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-13&gid=0021500986
882,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-14&gid=0021500142
883,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-14&gid=0021500993
884,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-03&gid=0021500059
885,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-11&gid=0021500967
886,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-12&gid=0021500125
887,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500973
888,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-16&gid=0021500155
889,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-11&gid=0021500972
890,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500065
891,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-11&gid=0021500963
892,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-10&gid=0021500106
893,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500974
894,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-13&gid=0021500137
895,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500981
896,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=10&date=2015-10-30&gid=0021500032
897,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-11&gid=0021500970
898,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-11&gid=0021500123
899,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-12&gid=0021500979
900,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-16&gid=0021500157
901,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-11&gid=0021500968
902,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-03&gid=0021500055
903,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-22&gid=0021500650
904,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-10&gid=0021500107
905,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-22&gid=0021500645
906,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-13&gid=0021500132
907,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-21&gid=0021500643
908,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-01&gid=0021500042
909,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-23&gid=0021500661
910,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-11&gid=0021500122
911,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-21&gid=0021500644
912,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-15&gid=0021500146
913,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-22&gid=0021500652
914,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=10&date=2015-10-31&gid=0021500038
915,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-20&gid=0021500637
916,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-10&gid=0021500112
917,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-20&gid=0021500633
918,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-13&gid=0021500127
919,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-23&gid=0021500657
920,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-02&gid=0021500051
921,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-21&gid=0021500640
922,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-11&gid=0021500120
923,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-22&gid=0021500646
924,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-15&gid=0021500151
925,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-21&gid=0021500642
926,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-05&gid=0021500070
927,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-20&gid=0021500632
928,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-10&gid=0021500111
929,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-23&gid=0021500658
930,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-14&gid=0021500143
931,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-22&gid=0021500647
932,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=10&date=2015-10-31&gid=0021500036
933,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-22&gid=0021500651
934,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-09&gid=0021500099
935,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-20&gid=0021500630
936,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-15&gid=0021500150
937,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-22&gid=0021500649
938,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500060
939,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-20&gid=0021500636
940,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-11&gid=0021500113
941,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-20&gid=0021500635
942,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-15&gid=0021500145
943,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-21&gid=0021500641
944,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-03&gid=0021500053
945,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-20&gid=0021500629
946,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-09&gid=0021500105
947,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-22&gid=0021500653
948,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-14&gid=0021500139
949,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-20&gid=0021500634
950,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-01&gid=0021500045
951,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-22&gid=0021500648
952,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-11&gid=0021500114
953,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-23&gid=0021500655
954,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-13&gid=0021500136
955,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-20&gid=0021500631
956,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=10&date=2015-10-30&gid=0021500024
957,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500904
958,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-10&gid=0021500110
959,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-28&gid=0021500880
960,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-01&gid=0021500039
961,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-29&gid=0021500888
962,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-10&gid=0021500108
963,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500907
964,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-02&gid=0021500052
965,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-01&gid=0021500896
966,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-06&gid=0021500084
967,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-01&gid=0021500895
968,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-02&gid=0021500048
969,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-01&gid=0021500894
970,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-07&gid=0021500092
971,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-01&gid=0021500892
972,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-01&gid=0021500041
973,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500903
974,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-07&gid=0021500085
975,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500900
976,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-02&gid=0021500046
977,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-29&gid=0021500887
978,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-09&gid=0021500100
979,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500906
980,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-02&gid=0021500049
981,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-01&gid=0021500891
982,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-07&gid=0021500093
983,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-29&gid=0021500885
984,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500067
985,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500901
986,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-07&gid=0021500090
987,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-29&gid=0021500889
988,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500068
989,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-28&gid=0021500883
990,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-08&gid=0021500098
991,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-29&gid=0021500884
992,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500069
993,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-01&gid=0021500893
994,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-07&gid=0021500091
995,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500898
996,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=10&date=2015-10-31&gid=0021500035
997,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-28&gid=0021500879
998,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-06&gid=0021500081
999,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500905
1000,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500061
1001,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-29&gid=0021500890
1002,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-08&gid=0021500096
1003,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=02&date=2016-02-28&gid=0021500881
1004,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-05&gid=0021500071
1005,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500899
1006,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-05&gid=0021500072
1007,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500897
1008,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=10&date=2015-10-30&gid=0021500022
1009,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-02&gid=0021500902
1010,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-08&gid=0021500095
1011,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-26&gid=0021500677
1012,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-04&gid=0021500066
1013,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-25&gid=0021500667
1014,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-06&gid=0021500076
1015,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-24&gid=0021500666
1016,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-02&gid=0021500050
1017,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-27&gid=0021500685
1018,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-06&gid=0021500082
1019,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-26&gid=0021500682
1020,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-03&gid=0021500056
1021,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-23&gid=0021500659
1022,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-07&gid=0021500087
1023,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-25&gid=0021500673
1024,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-03&gid=0021500057
1025,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-24&gid=0021500664
1026,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-07&gid=0021500088
1027,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-26&gid=0021500681
1028,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-19&gid=0021500176
1029,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-26&gid=0021500680
1030,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-06&gid=0021500079
1031,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-25&gid=0021500669
1032,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-20&gid=0021500179
1033,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-26&gid=0021500678
1034,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-07&gid=0021500089
1035,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-23&gid=0021500660
1036,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-17&gid=0021500162
1037,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-25&gid=0021500671
1038,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-06&gid=0021500080
1039,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-25&gid=0021500675
1040,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-17&gid=0021500159
1041,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-25&gid=0021500668
1042,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-06&gid=0021500083
1043,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-27&gid=0021500691
1044,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-20&gid=0021500181
1045,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-26&gid=0021500683
1046,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-08&gid=0021500094
1047,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-25&gid=0021500674
1048,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-18&gid=0021500169
1049,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-26&gid=0021500679
1050,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-07&gid=0021500086
1051,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-23&gid=0021500663
1052,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-18&gid=0021500166
1053,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-27&gid=0021500690
1054,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-09&gid=0021500104
1055,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-25&gid=0021500670
1056,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-18&gid=0021500174
1057,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-25&gid=0021500672
1058,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-08&gid=0021500097
1059,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-26&gid=0021500676
1060,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-17&gid=0021500160
1061,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-24&gid=0021500665
1062,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-06&gid=0021500078
1063,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-24&gid=0021500656
1064,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-18&gid=0021500172
1065,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-28&gid=0021500695
1066,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-06&gid=0021500077
1067,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-29&gid=0021500702
1068,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-17&gid=0021500163
1069,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-31&gid=0021500716
1070,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-05&gid=0021500074
1071,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-30&gid=0021500710
1072,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-18&gid=0021500165
1073,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-27&gid=0021500688
1074,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-21&gid=0021500193
1075,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-30&gid=0021500708
1076,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-18&gid=0021500170
1077,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-27&gid=0021500684
1078,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-20&gid=0021500182
1079,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-28&gid=0021500696
1080,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-18&gid=0021500167
1081,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-29&gid=0021500701
1082,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-21&gid=0021500190
1083,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-29&gid=0021500706
1084,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-20&gid=0021500184
1085,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-27&gid=0021500689
1086,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-22&gid=0021500197
1087,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-30&gid=0021500713
1088,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-20&gid=0021500187
1089,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-27&gid=0021500687
1090,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-20&gid=0021500178
1091,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-30&gid=0021500711
1092,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-18&gid=0021500171
1093,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-28&gid=0021500692
